token	corpus size	all contexts size	frequency	co-frequency	specificity
da	982	674	20	20	3.31
na	982	674	11	11	1.81
um	982	674	8	8	1.31
que	982	674	19	16	1.15
é	982	674	11	10	1.10
a	982	674	50	37	1.04
se	982	674	6	6	0.98
texto	982	674	6	6	0.98
true	982	674	6	6	0.98
relação	982	674	5	5	0.82
à	982	674	8	7	0.75
p	982	674	15	10	0.67
A	982	674	15	10	0.67
do	982	674	10	8	0.66
h	982	674	4	4	0.66
estudo	982	674	4	4	0.66
argumentos	982	674	4	4	0.66
Coerência	982	674	4	4	0.66
textual	982	674	4	4	0.66
consiste	982	674	4	4	0.66
garantia	982	674	4	4	0.66
dos	982	674	7	6	0.64
as	982	674	9	7	0.59
não	982	674	6	5	0.54
uma	982	674	6	5	0.54
ideias	982	674	6	5	0.54
em	982	674	8	6	0.54
entre	982	674	7	5	0.50
2	982	674	3	3	0.49
1	982	674	3	3	0.49
d	982	674	3	3	0.49
sobre	982	674	3	3	0.49
Veja	982	674	3	3	0.49
neste	982	674	3	3	0.49
artigo	982	674	3	3	0.49
to	982	674	3	3	0.49
5	982	674	3	3	0.49
ao	982	674	3	3	0.49
href	982	674	6	4	0.48
content	982	674	6	4	0.48
m	982	674	4	3	0.39
data-rh	982	674	4	3	0.39
nem	982	674	3	2	0.35
partir	982	674	3	2	0.35
pela	982	674	3	2	0.35
Introdução	982	674	3	2	0.35
Formal	982	674	3	2	0.35
das	982	674	3	2	0.35
br	982	674	3	2	0.35
ser	982	674	2	2	0.33
está	982	674	2	2	0.33
tudo	982	674	2	2	0.33
pão	982	674	2	2	0.33
s	982	674	2	2	0.33
vida	982	674	2	2	0.33
são	982	674	2	2	0.33
refere-se	982	674	2	2	0.33
também	982	674	2	2	0.33
eleição	982	674	2	2	0.33
até	982	674	2	2	0.33
escassez	982	674	2	2	0.33
Nietzsche	982	674	2	2	0.33
logica.html	982	674	2	2	0.33
name	982	674	2	2	0.33
ciência	982	674	2	2	0.33
separa	982	674	2	2	0.33
q	982	674	2	2	0.33
strong	982	674	2	2	0.33
Ao	982	674	2	2	0.33
conjunto	982	674	2	2	0.33
própria	982	674	2	2	0.33
oposição	982	674	2	2	0.33
Filomena	982	674	2	2	0.33
Cabral	982	674	2	2	0.33
presença	982	674	1	1	0.16
Moedas	982	674	1	1	0.16
insere-se	982	674	1	1	0.16
governação	982	674	1	1	0.16
pública	982	674	1	1	0.16
apesar	982	674	1	1	0.16
tema	982	674	1	1	0.16
central	982	674	1	1	0.16
intervenção	982	674	1	1	0.16
entretanto	982	674	1	1	0.16
só	982	674	1	1	0.16
realiza	982	674	1	1	0.16
dentro	982	674	1	1	0.16
imposta	982	674	1	1	0.16
pelas	982	674	1	1	0.16
forças	982	674	1	1	0.16
sociais	982	674	1	1	0.16
existentes	982	674	1	1	0.16
medid	982	674	1	1	0.16
eguiram	982	674	1	1	0.16
chamemos-lhe	982	674	1	1	0.16
tradicional	982	674	1	1	0.16
Esta	982	674	1	1	0.16
absurda	982	674	1	1	0.16
Actualmente	982	674	1	1	0.16
conhecemos	982	674	1	1	0.16
pelo	982	674	1	1	0.16
