item	total	count part-1	specif part-1	count part-2	specif part-2
	128280		889		127391
de	5027	38	1.24	4989	-1.24
a	3245	33	2.12	3212	-2.12
e	2851	18	-1.06	2833	1.06
que	2549	19	1.06	2530	-1.06
o	2091	20	1.46	2071	-1.46
da	1605	20	2.32	1585	-2.32
do	1468	10	0.90	1458	0.90
*	1265	0	-3.84	1265	3.84
é	1124	11	1.18	1113	-1.18
em	1097	8	0.86	1089	-0.86
para	977	6	0.81	971	0.81
uma	938	6	0.80	932	0.80
um	870	8	0.98	862	-0.98
os	820	7	0.89	813	-0.89
não	773	6	0.81	767	-0.81
com	707	4	0.75	703	0.75
como	636	0	-1.93	636	1.93
se	627	6	0.91	621	-0.91
no	618	1	-1.23	617	1.23
na	610	11	2.57	599	-2.57
as	610	9	1.77	601	-1.77
por	592	3	-0.72	589	0.72
+	559	0	-1.69	559	1.69
dos	517	7	1.38	510	-1.38
A	482	6	1.17	476	-1.17
ao	445	3	0.65	442	0.65
mais	424	5	1.01	419	-1.01
ou	420	4	0.79	416	-0.79
das	403	3	0.65	400	-0.65
à	399	8	2.29	391	-2.29
ser	371	2	0.60	369	0.60
of	338	0	-1.02	338	1.02
O	310	2	0.57	308	0.57
são	299	2	0.57	297	0.57
&	285	0	-0.86	285	0.86
sua	275	0	-0.83	275	0.83
the	252	0	-0.76	252	0.76
sobre	246	3	0.82	243	-0.82
and	243	0	-0.73	243	0.73
entre	227	7	3.04	220	-3.04
mas	200	1	0.46	199	0.46
p.	194	0	-0.59	194	0.59
seu	189	1	0.45	188	0.45
lógica	187	28	27.91	159	-27.91
nos	187	1	0.45	186	0.45
também	176	2	0.66	174	-0.66
pode	172	0	-0.52	172	0.52
Deus	170	1	0.44	169	0.44
pela	162	3	1.12	159	-1.12
pelo	159	1	0.43	158	0.43
[	152	0	-0.46	152	0.46
]	152	0	-0.46	152	0.46
aos	150	0	-0.45	150	0.45
javascript:void(0);	145	0	-0.44	145	0.44
tem	140	2	0.75	138	-0.75
-	136	3	1.27	133	-1.27
Nietzsche	136	0	0.41	136	0.41
(BUTTON)	135	0	0.41	135	0.41
foi	130	1	0.43	129	-0.43
The	128	0	0.39	128	0.39
sociais	125	1	0.44	124	-0.44
está	125	2	0.80	123	-0.80
há	124	3	1.35	121	-1.35
esta	123	1	0.44	122	-0.44
–	123	0	0.37	123	0.37
apenas	119	1	0.44	118	-0.44
sem	118	0	0.36	118	0.36
parte	118	0	0.36	118	0.36
in	116	0	0.35	116	0.35
to	111	3	1.46	108	-1.46
No	110	0	0.33	110	0.33
A.	109	0	0.33	109	0.33
É	106	0	0.32	106	0.32
processos	106	0	0.32	106	0.32
nas	104	0	0.31	104	0.31
Em	104	0	0.31	104	0.31
às	104	0	0.31	104	0.31
mesmo	102	0	0.31	102	0.31
forma	98	2	0.93	96	-0.93
ainda	97	0	0.29	97	0.29
este	96	0	0.29	96	0.29
quando	94	0	0.28	94	0.28
J.	92	0	0.28	92	0.28
1.	91	0	0.27	91	0.27
São	91	0	0.27	91	0.27
conhecimento	90	2	0.98	88	-0.98
podem	88	0	0.27	88	0.27
já	87	0	0.26	87	0.26
qual	86	1	0.48	85	-0.48
Os	86	0	0.26	86	0.26
2.	85	0	0.26	85	0.26
que,	85	0	0.26	85	0.26
processo	84	0	0.25	84	0.25
cada	83	0	0.25	83	0.25
seus	82	0	0.25	82	0.25
relação	81	5	3.62	76	-3.62
As	80	0	0.24	80	0.24
suas	80	0	0.24	80	0.24
só	79	1	0.50	78	-0.50
fazer	79	1	0.50	78	-0.50
Novo	79	0	0.24	79	0.24
vida	78	1	0.50	77	-0.50
ter	77	0	0.23	77	0.23
Igreja	77	0	0.23	77	0.23
vez	77	0	0.23	77	0.23
habilidades	77	0	0.23	77	0.23
seja,	76	1	0.50	75	-0.50
Para	76	0	0.23	76	0.23
conceito	75	1	0.51	74	-0.51
seja	74	1	0.51	73	-0.51
muito	74	0	0.22	74	0.22
duas	72	0	0.22	72	0.22
Por	72	0	0.22	72	0.22
igreja	72	0	0.22	72	0.22
base	71	1	0.52	70	-0.52
acesso	70	0	0.21	70	0.21
bem	69	1	0.53	68	-0.53
1	69	0	0.21	69	0.21
meio	69	0	0.21	69	0.21
qualquer	67	1	0.53	66	-0.53
coisas	67	0	0.20	67	0.20
M.	67	0	0.20	67	0.20
era	65	0	0.20	65	0.20
todos	64	2	1.20	62	-1.20
outros	64	0	0.19	64	0.19
ensino	64	0	0.19	64	0.19
social	64	0	0.19	64	0.19
ele	64	0	0.19	64	0.19
(1)	64	0	0.19	64	0.19
estudo	63	4	3.04	59	-3.04
Um	63	0	0.19	63	0.19
	63	0	0.19	63	0.19
mundo	62	0	0.19	62	0.19
uso	62	0	0.19	62	0.19
nossa	62	0	0.19	62	0.19
Del	62	0	0.19	62	0.19
pelos	61	0	0.18	61	0.18
Não	60	1	0.56	59	-0.56
ela	60	0	0.18	60	0.18
educação	60	0	0.18	60	0.18
materialismo	60	0	0.18	60	0.18
PDP	60	0	0.18	60	0.18
desenvolvimento	59	1	0.56	58	-0.56
exemplo,	59	0	0.18	59	0.18
Paulo:	59	0	0.18	59	0.18
Teologia	59	0	0.18	59	0.18
porque	58	1	0.57	57	-0.57
eleição	58	2	1.27	56	-1.27
E	58	1	0.57	57	-0.57
·	58	0	0.18	58	0.18
3.	58	0	0.18	58	0.18
deve	58	0	0.18	58	0.18
movimentos	58	0	0.18	58	0.18
e,	57	0	0.17	57	0.17
todas	57	0	0.17	57	0.17
memória	57	0	0.17	57	0.17
Cristo	57	0	0.17	57	0.17
on	57	0	0.17	57	0.17
for	56	1	0.58	55	-0.58
isto	56	0	0.17	56	0.17
4.	56	0	0.17	56	0.17
outras	56	0	0.17	56	0.17
primeira	55	1	0.58	54	-0.58
até	55	2	1.31	53	-1.31
De	55	0	0.17	55	0.17
condições	55	0	0.17	55	0.17
palavra	55	0	0.17	55	0.17
quanto	54	2	1.32	52	-1.32
menos	54	2	1.32	52	-1.32
|	54	2	1.32	52	-1.32
modo	54	0	0.16	54	0.16
assim	54	0	0.16	54	0.16
ponto	54	0	0.16	54	0.16
outro	53	1	0.59	52	-0.59
têm	53	0	0.16	53	0.16
estão	53	0	0.16	53	0.16
	53	0	0.16	53	0.16
nem	52	3	2.28	49	-2.28
partir	52	3	2.28	49	-2.28
